Country,Region,Date_holiday,Year_celebrated,Event_celebrated,Name_holiday
Afghanistan,South Asia,8/19,1919,Independence from the United Kingdom in 1919.,Afghan Independence Day
Albania,Central and Eastern Europe,11/28,1912,Declared by Ismail Qemali in 1912 and signaled the end of five centuries of Ottoman rule.,Independence Day/Dita e Pavarësisë
Algeria,Middle East and North Africa (MENA),7/05,1962,Independence from France in 1962.,Independence Day (Algeria)
Angola,Sub-Saharan Africa,11/11,1975,Independence from Portugal in 1975.,
Anguilla,Latin America and the Caribbean,5/30,1967,Independence from St. Christopher-Nevis-Anguilla in 1967.,Anguilla Day
Antigua and Barbuda,Latin America and the Caribbean,11/01,1981,Independence from the United Kingdom in 1981.,
Argentina,Latin America and the Caribbean,7/09,1816,Independence declared from the Spanish Empire in 1816.,Independence Day
Armenia,Commonwealth of Independent States (CIS),5/28,1918,Declaration of independence from Russian Empire in 1918.,
Armenia,Commonwealth of Independent States (CIS),9/21,1991,Independence from the Soviet Union in 1991.,National Day
Austria,Western Europe,10/26,1955,Restoration of sovereignty and signing of the Declaration of Neutrality in 1955.,National Day
Azerbaijan,Commonwealth of Independent States (CIS),5/28,1918,Independence from the Russian Empire in 1918 and declaration of the Republic.,Republic Day
Azerbaijan,Commonwealth of Independent States (CIS),10/18,1991,Independence re-declared from the Soviet Union in 1991.,Day of the State Independence of Azerbaijan
Bahamas,Latin America and the Caribbean,7/10,1973,Independence from the United Kingdom in 1973.,
Bahrain,Middle East and North Africa (MENA),12/16,1971,Independence from the United Kingdom in 1971.,Bahrain Independence Day
Bangladesh,South Asia,3/26,1971,"Independence was declared from Pakistan and this led to a nine-month war ending on December 16, 1971.",Independence Day of Bangladesh
Barbados,Latin America and the Caribbean,11/30,1966,Independence from the United Kingdom in 1966.,
Belarus,Commonwealth of Independent States (CIS),7/03,1944,The liberation of Minsk after several years of German occupation in 1944.,Independence Day of Belarus
Belgium,Western Europe,7/21,1831,"Independence from the United Netherlands (Belgian revolution) on October 4, 1830. Leopold of Saxe-Coburg-Saalfeld took the oath as first King of the Belgians on July 21, 1831.",Belgian National Day
Belize,Latin America and the Caribbean,9/21,1981,Independence from the United Kingdom in 1981.,September Celebrations
Benin,Sub-Saharan Africa,8/01,1960,Independence from France in 1960.,
Bolivia,Latin America and the Caribbean,8/06,1825,Independence from Spain in 1825.,
Bosnia and Herzegovina,Central and Eastern Europe,3/01,1992,Independence from the Socialist Federal Republic of Yugoslavia in 1992.,Independence Day (Bosnia and Herzegovina)
Botswana,Sub-Saharan Africa,9/30,1966,Independence from the United Kingdom in 1966.,Independence Day (Botswana)
Brazil,Latin America and the Caribbean,9/07,1822,"Independence from the United Kingdom of Portugal, Brazil and the Algarves on September 7, 1822. Recognized on August 29, 1825.",Independence Day (Brazil)
Brunei,Southeast Asia,1/01,1984,Independence from the United Kingdom in 1984. National Day celebrations are held on February 23.,
Bulgaria,Central and Eastern Europe,9/22,1908,Independence from the Ottoman Empire in 1908.,
Burkina Faso,Sub-Saharan Africa,8/05,1960,Independence from France in 1960.,
Burma,Southeast Asia,1/04,1948,Independence from the United Kingdom in 1948.,Independence Day (Myanmar)
Burundi,Sub-Saharan Africa,7/01,1962,Independence from Belgium in 1962.,
Cambodia,Southeast Asia,11/09,1953,Independence from France in 1953.,
Cameroon,Sub-Saharan Africa,1/01,1960,Independence from France and United Kingdom in 1960.,
Canada,North America,7/01,1867,"Granted nominal independence from United Kingdom in 1867. However, as the current province of Newfoundland and Labrador was a former British dominion, it celebrates Discovery Day on June 24 and mourns on July 1 for their World War I war dead. See Memorial Day (Newfoundland and Labrador).",Canada Day (Prior to 1982 known as Dominion Day)
Cape Verde,Sub-Saharan Africa,7/05,1975,Independence from Portugal in 1975.,
Central African Republic,Sub-Saharan Africa,8/13,1960,Independence from France in 1960.,
Chad,Sub-Saharan Africa,8/11,1960,Independence from France in 1960.,
Chile,Latin America and the Caribbean,2/12,1810,"Declared Independence from Spain on that date in 1810. Actually, Chileans celebrate the date of the first Government Junta, September 18. This date was not recognized as such until April 25, 1844.",Fiestas Patrias
Colombia,Latin America and the Caribbean,7/20,1810,Independence from Spain in 1810.,
Comoros,Sub-Saharan Africa,7/06,1975,Independence from France in 1975.,
"Congo, Democratic Republic of the",Sub-Saharan Africa,6/30,1960,Independence from Belgium in 1960.,
"Congo, Republic of the",Sub-Saharan Africa,8/15,1960,Independence from France in 1960.,
Costa Rica,Latin America and the Caribbean,9/15,1821,Independence from Spain in 1821.,
Croatia,Central and Eastern Europe,10/08,1991,Independence from SFR Yugoslavia in 1991.,Independence Day (Croatia)
Cuba,Latin America and the Caribbean,5/20,1902,Independence from Spain in 1902.,
Cyprus,Central and Eastern Europe,10/01,1960,"Independence from the United Kingdom on August 16, 1960, but Cyprus Independence Day is commonly celebrated on October 1.",Independence Day (Cyprus)
Czech Republic,Central and Eastern Europe,10/28,1918,"As Czechoslovakia, marking independence from Austria-Hungary on October 28, 1918.",
Czech Republic,Central and Eastern Europe,1/01,1993,As the Czech Republic after the split of Czechoslovakia in 1993.,
Djibouti,Sub-Saharan Africa,6/27,1977,Independence from France in 1977.,
Dominica,Western Europe,11/03,1978,Independence from the United Kingdom in 1978.,
Dominican Republic,Latin America and the Caribbean,2/27,1844,"Independence re-declared from Haiti in 1844, after a 22-year occupation.",
East Timor,Southeast Asia,5/20,2002,"Independence from Portugal in 2002 (recognition, East Timor was invaded by Indonesia from 1975 to 1999, officially it never ceased to be considered as administrated by Portugal).",
Ecuador,Latin America and the Caribbean,8/10,1809,"Proclaimed independence from Spain on August 10, 1809, but failed with the execution of all the conspirators of the movement on August 2, 1810.",
Ecuador,Latin America and the Caribbean,5/24,1822,"Independence finally occurred on May 24, 1822 at the Battle of Pichincha.",
El Salvador,Latin America and the Caribbean,9/15,1821,Independence from Spain in 1821.,
Equatorial Guinea,Sub-Saharan Africa,10/12,1968,Independence from Spain in 1968.,
Eritrea,Sub-Saharan Africa,5/24,1993,Independence from Ethiopia in 1993.,Independence Day (Eritrea)
Estonia,Central and Eastern Europe,2/24,1918,Independence from the Russian Empire in 1918.,Independence Day (Estonia)
Estonia,Central and Eastern Europe,8/20,1991,Independence re-declared from the Soviet Union in 1991.,
Fiji,Oceania,10/10,1970,Independence from the United Kingdom in 1970.,Fiji Day
Finland,Western Europe,12/06,1917,"Independence from Russia in 1917. Recognized on January 4, 1918.",Independence Day (Finland)
Gabon,Sub-Saharan Africa,8/17,1960,Independence from France in 1960.,
"Gambia, The",Sub-Saharan Africa,2/18,1965,Independence from the United Kingdom in 1965.,
Georgia,Commonwealth of Independent States (CIS),5/16,1918,Day of the proclamation of the Democratic Republic of Georgia in 1918.,Independence Day
Georgia,Commonwealth of Independent States (CIS),4/09,1991,Independence from the Soviet Union in 1991.,Day of National Unity
Ghana,Sub-Saharan Africa,3/06,1957,Independence from the United Kingdom in 1957.,
Greece,Central and Eastern Europe,3/25,1821,Declaration of independence from Ottoman Empire in 1821. Start of the Greek War of Independence.,
Grenada,Latin America and the Caribbean,2/07,1974,Independence from the United Kingdom in 1974.,Independence Day (Grenada)
Guatemala,Latin America and the Caribbean,9/15,1821,Independence from Spain in 1821.,
Guinea,Sub-Saharan Africa,10/02,1958,Independence from France in 1958.,
Guinea-Bissau,Sub-Saharan Africa,9/24,1973,Declaration of independence from Portugal in 1973.,
Guyana,Latin America and the Caribbean,5/26,1966,Independence from the United Kingdom in 1966.,
Haiti,Latin America and the Caribbean,1/01,1804,Declaration of independence from France in 1804.,
Honduras,Latin America and the Caribbean,9/15,1821,Independence from Spain in 1821.,
Hungary,Central and Eastern Europe,8/20,1000,Foundation of Christian Hungary and Hungary's first Christian King St. Stephen's Day.,National Day
Iceland,Western Europe,6/17,1944,Foundation of republic in 1944.,Icelandic National Day
India,South Asia,8/15,1947,Independence from the United Kingdom in 1947.,Independence Day (India)
Indonesia,Southeast Asia,8/17,1945,"Declaration of Independence day (Hari Proklamasi Kemerdekaan R.I.) from the Netherlands on August 17, 1945. The Netherlands acknowledged Indonesian independence and sovereignty in 1949. The Dutch government formally acknowledged August 17, 1945 as the only true date of Indonesian Independence in 2008.",Independence Anniversary Day of Indonesia (Hari Ulang Tahun Kemerdekaan Indonesia)
Iraq,Middle East and North Africa (MENA),10/03,1932,Independence from the United Kingdom in 1932.,
Israel,Middle East and North Africa (MENA),5/14,1948,"Independence from the British Mandate for Palestine, which took place on May 14, 1948 (5 Iyar 5708 in the Hebrew calendar). Yom Ha'atzmaut is celebrated on the Tuesday, Wednesday or Thursday nearest to 5 Iyar, so it occurs between 3 and 6 Iyar each year; this means that the holiday can fall any time between and including April 15 and May 15, according to the Gregorian calendar.",Yom Ha'atzmaut
Ivory Coast,Sub-Saharan Africa,8/07,1960,Independence from France in 1960.,
Jamaica,Latin America and the Caribbean,8/06,1962,Independence from the United Kingdom in 1962.,
Jordan,Middle East and North Africa (MENA),5/25,1946,Independence from the United Kingdom in 1946.,
Kazakhstan,Commonwealth of Independent States (CIS),12/16,1991,Independence from the Soviet Union in 1991.,
Kenya,Sub-Saharan Africa,12/12,1963,Independence from the United Kingdom in 1963.,
Kiribati,Oceania,7/12,1979,Independence from the United Kingdom in 1979.,Jamhuri Day
"Korea, North",Central and Eastern Europe,8/15,1945,Founding of the Democratic People's Republic of Korea in 1948. Korean War 1950-1953.,Chogukhaebang…­i nal
"Korea, South",East Asia,8/15,1945,Independence from the Empire of Japan in 1945. The Provisional Government of the Republic of Korea was founded in 1919. Korean War 1950-1953.,Gwangbokjeol
Kosovo,Central and Eastern Europe,2/17,2008,Independence from Serbia in 2008. (Only partially recognized),
Kuwait,Middle East and North Africa (MENA),2/25,1961,Independence from the United Kingdom in 1961.,
Kyrgyzstan,Commonwealth of Independent States (CIS),8/31,1991,Independence from USSR in 1991.,
Laos,Southeast Asia,10/22,1953,"Independence from France on October 22, 1953.",
Latvia,Central and Eastern Europe,11/18,1918,"Proclamation of independence on November 18, 1918. Latvia was part of Russian Empire prior to the WWI, but its territory had been ceded to German Empire in March 1918",Proclamation Day of the Republic of Latvia
Latvia,Central and Eastern Europe,4/05,1990,"Restoration of independence from Soviet Union on May 4, 1990.",
